start	end	type	var
7210389	7210390	IS_AST_PARENT	
7210389	7210391	IS_AST_PARENT	
7210392	7210393	IS_AST_PARENT	
7210395	7210396	IS_AST_PARENT	
7210395	7210397	IS_AST_PARENT	
7210394	7210395	IS_AST_PARENT	
7210394	7210398	IS_AST_PARENT	
7210392	7210394	IS_AST_PARENT	
7210389	7210392	IS_AST_PARENT	
7210388	7210389	IS_AST_PARENT	
7210387	7210388	IS_AST_PARENT	
7210400	7210401	IS_AST_PARENT	
7210400	7210402	IS_AST_PARENT	
7210399	7210400	IS_AST_PARENT	
7210387	7210399	IS_AST_PARENT	
7210404	7210405	IS_AST_PARENT	
7210404	7210406	IS_AST_PARENT	
7210403	7210404	IS_AST_PARENT	
7210387	7210403	IS_AST_PARENT	
7210408	7210409	IS_AST_PARENT	
7210408	7210410	IS_AST_PARENT	
7210411	7210412	IS_AST_PARENT	
7210414	7210415	IS_AST_PARENT	
7210413	7210414	IS_AST_PARENT	
7210418	7210419	IS_AST_PARENT	
7210418	7210420	IS_AST_PARENT	
7210417	7210418	IS_AST_PARENT	
7210416	7210417	IS_AST_PARENT	
7210413	7210416	IS_AST_PARENT	
7210411	7210413	IS_AST_PARENT	
7210408	7210411	IS_AST_PARENT	
7210407	7210408	IS_AST_PARENT	
7210387	7210407	IS_AST_PARENT	
7210422	7210423	IS_AST_PARENT	
7210422	7210424	IS_AST_PARENT	
7210421	7210422	IS_AST_PARENT	
7210387	7210421	IS_AST_PARENT	
7210426	7210427	IS_AST_PARENT	
7210426	7210428	IS_AST_PARENT	
7210425	7210426	IS_AST_PARENT	
7210387	7210425	IS_AST_PARENT	
7210430	7210431	IS_AST_PARENT	
7210433	7210434	IS_AST_PARENT	
7210432	7210433	IS_AST_PARENT	
7210437	7210438	IS_AST_PARENT	
7210437	7210439	IS_AST_PARENT	
7210436	7210437	IS_AST_PARENT	
7210435	7210436	IS_AST_PARENT	
7210432	7210435	IS_AST_PARENT	
7210430	7210432	IS_AST_PARENT	
7210429	7210430	IS_AST_PARENT	
7210387	7210429	IS_AST_PARENT	
7210441	7210442	IS_AST_PARENT	
7210444	7210445	IS_AST_PARENT	
7210443	7210444	IS_AST_PARENT	
7210448	7210449	IS_AST_PARENT	
7210448	7210450	IS_AST_PARENT	
7210447	7210448	IS_AST_PARENT	
7210446	7210447	IS_AST_PARENT	
7210443	7210446	IS_AST_PARENT	
7210441	7210443	IS_AST_PARENT	
