start	end	type	var
4808520	4808521	IS_AST_PARENT	
4808520	4808522	IS_AST_PARENT	
4808519	4808520	IS_AST_PARENT	
4808523	4808524	IS_AST_PARENT	
4808525	4808526	IS_AST_PARENT	
4808527	4808528	IS_AST_PARENT	
4808527	4808529	IS_AST_PARENT	
4808525	4808527	IS_AST_PARENT	
4808523	4808525	IS_AST_PARENT	
4808519	4808523	IS_AST_PARENT	
4808518	4808519	IS_AST_PARENT	
4808517	4808518	IS_AST_PARENT	
4808532	4808533	IS_AST_PARENT	
4808532	4808534	IS_AST_PARENT	
4808531	4808532	IS_AST_PARENT	
4808531	4808535	IS_AST_PARENT	
4808530	4808531	IS_AST_PARENT	
4808517	4808530	IS_AST_PARENT	
4808538	4808539	IS_AST_PARENT	
4808538	4808540	IS_AST_PARENT	
4808537	4808538	IS_AST_PARENT	
4808537	4808541	IS_AST_PARENT	
4808536	4808537	IS_AST_PARENT	
4808517	4808536	IS_AST_PARENT	
4808544	4808545	IS_AST_PARENT	
4808544	4808546	IS_AST_PARENT	
4808543	4808544	IS_AST_PARENT	
4808543	4808547	IS_AST_PARENT	
4808542	4808543	IS_AST_PARENT	
4808517	4808542	IS_AST_PARENT	
4808549	4808550	IS_AST_PARENT	
4808548	4808549	IS_AST_PARENT	
4808552	4808553	IS_AST_PARENT	
4808551	4808552	IS_AST_PARENT	
4808556	4808557	IS_AST_PARENT	
4808555	4808556	IS_AST_PARENT	
4808561	4808562	IS_AST_PARENT	
4808560	4808561	IS_AST_PARENT	
4808565	4808566	IS_AST_PARENT	
4808565	4808567	IS_AST_PARENT	
4808564	4808565	IS_AST_PARENT	
4808563	4808564	IS_AST_PARENT	
4808560	4808563	IS_AST_PARENT	
4808559	4808560	IS_AST_PARENT	
4808558	4808559	IS_AST_PARENT	
4808569	4808570	IS_AST_PARENT	
4808571	4808572	IS_AST_PARENT	
4808571	4808573	IS_AST_PARENT	
4808569	4808571	IS_AST_PARENT	
4808568	4808569	IS_AST_PARENT	
4808558	4808568	IS_AST_PARENT	
4808576	4808577	IS_AST_PARENT	
