command	key	type	code	location	functionId	childNum	isCFGNode	operator	baseType	completeType	identifier
ANR	7284664	File	/home/p4ultr4n/workplace/ReVeal/raw_code/read_fifo_child_1.c								
ANR	7284665	Function	read_fifo_child	1:0:0:654							
ANR	7284666	FunctionDef	read_fifo_child (QuorumAIOCB * acb)		7284665	0					
ANR	7284667	CompoundStatement		3:0:54:654	7284665	0					
ANR	7284668	IdentifierDeclStatement	BDRVQuorumState * s = acb -> common . bs -> opaque ;	5:4:61:104	7284665	0	True				
ANR	7284669	IdentifierDecl	* s = acb -> common . bs -> opaque		7284665	0					
ANR	7284670	IdentifierDeclType	BDRVQuorumState *		7284665	0					
ANR	7284671	Identifier	s		7284665	1					
ANR	7284672	AssignmentExpression	* s = acb -> common . bs -> opaque		7284665	2		=			
ANR	7284673	Identifier	s		7284665	0					
ANR	7284674	PtrMemberAccess	acb -> common . bs -> opaque		7284665	1					
ANR	7284675	MemberAccess	acb -> common . bs		7284665	0					
ANR	7284676	PtrMemberAccess	acb -> common		7284665	0					
ANR	7284677	Identifier	acb		7284665	0					
ANR	7284678	Identifier	common		7284665	1					
ANR	7284679	Identifier	bs		7284665	1					
ANR	7284680	Identifier	opaque		7284665	1					
ANR	7284681	ExpressionStatement	"acb -> qcrs [ acb -> child_iter ] . buf = qemu_blockalign ( s -> children [ acb -> child_iter ] -> bs , acb -> qiov -> size )"	9:4:113:221	7284665	1	True				
ANR	7284682	AssignmentExpression	"acb -> qcrs [ acb -> child_iter ] . buf = qemu_blockalign ( s -> children [ acb -> child_iter ] -> bs , acb -> qiov -> size )"		7284665	0		=			
ANR	7284683	MemberAccess	acb -> qcrs [ acb -> child_iter ] . buf		7284665	0					
ANR	7284684	ArrayIndexing	acb -> qcrs [ acb -> child_iter ]		7284665	0					
ANR	7284685	PtrMemberAccess	acb -> qcrs		7284665	0					
ANR	7284686	Identifier	acb		7284665	0					
ANR	7284687	Identifier	qcrs		7284665	1					
ANR	7284688	PtrMemberAccess	acb -> child_iter		7284665	1					
ANR	7284689	Identifier	acb		7284665	0					
ANR	7284690	Identifier	child_iter		7284665	1					
ANR	7284691	Identifier	buf		7284665	1					
ANR	7284692	CallExpression	"qemu_blockalign ( s -> children [ acb -> child_iter ] -> bs , acb -> qiov -> size )"		7284665	1					
ANR	7284693	Callee	qemu_blockalign		7284665	0					
ANR	7284694	Identifier	qemu_blockalign		7284665	0					
ANR	7284695	ArgumentList	s -> children [ acb -> child_iter ] -> bs		7284665	1					
ANR	7284696	Argument	s -> children [ acb -> child_iter ] -> bs		7284665	0					
ANR	7284697	PtrMemberAccess	s -> children [ acb -> child_iter ] -> bs		7284665	0					
ANR	7284698	ArrayIndexing	s -> children [ acb -> child_iter ]		7284665	0					
