command	key	type	code	location	functionId	childNum	isCFGNode	operator	baseType	completeType	identifier
ANR	5548001	File	/home/p4ultr4n/workplace/ReVeal/raw_code/mmap_release_buffer_1.c								
ANR	5548002	Function	mmap_release_buffer	1:0:0:528							
ANR	5548003	FunctionDef	mmap_release_buffer (AVPacket * pkt)		5548002	0					
ANR	5548004	CompoundStatement		2:0:47:528	5548002	0					
ANR	5548005	IdentifierDeclStatement	struct v4l2_buffer buf ;	3:4:53:75	5548002	0	True				
ANR	5548006	IdentifierDecl	buf		5548002	0					
ANR	5548007	IdentifierDeclType	struct v4l2_buffer		5548002	0					
ANR	5548008	Identifier	buf		5548002	1					
ANR	5548009	IdentifierDeclStatement	"int res , fd ;"	4:4:81:92	5548002	1	True				
ANR	5548010	IdentifierDecl	res		5548002	0					
ANR	5548011	IdentifierDeclType	int		5548002	0					
ANR	5548012	Identifier	res		5548002	1					
ANR	5548013	IdentifierDecl	fd		5548002	1					
ANR	5548014	IdentifierDeclType	int		5548002	0					
ANR	5548015	Identifier	fd		5548002	1					
ANR	5548016	IdentifierDeclStatement	struct buff_data * buf_descriptor = pkt -> priv ;	5:4:98:142	5548002	2	True				
ANR	5548017	IdentifierDecl	* buf_descriptor = pkt -> priv		5548002	0					
ANR	5548018	IdentifierDeclType	struct buff_data *		5548002	0					
ANR	5548019	Identifier	buf_descriptor		5548002	1					
ANR	5548020	AssignmentExpression	* buf_descriptor = pkt -> priv		5548002	2		=			
ANR	5548021	Identifier	buf_descriptor		5548002	0					
ANR	5548022	PtrMemberAccess	pkt -> priv		5548002	1					
ANR	5548023	Identifier	pkt		5548002	0					
ANR	5548024	Identifier	priv		5548002	1					
ANR	5548025	ExpressionStatement	"memset ( & buf , 0 , sizeof ( struct v4l2_buffer ) )"	6:4:148:191	5548002	3	True				
ANR	5548026	CallExpression	"memset ( & buf , 0 , sizeof ( struct v4l2_buffer ) )"		5548002	0					
ANR	5548027	Callee	memset		5548002	0					
ANR	5548028	Identifier	memset		5548002	0					
