start	end	type	var
2546740	2546741	IS_AST_PARENT	
2546740	2546742	IS_AST_PARENT	
2546743	2546744	IS_AST_PARENT	
2546745	2546746	IS_AST_PARENT	
2546745	2546747	IS_AST_PARENT	
2546743	2546745	IS_AST_PARENT	
2546740	2546743	IS_AST_PARENT	
2546739	2546740	IS_AST_PARENT	
2546738	2546739	IS_AST_PARENT	
2546749	2546750	IS_AST_PARENT	
2546749	2546751	IS_AST_PARENT	
2546748	2546749	IS_AST_PARENT	
2546738	2546748	IS_AST_PARENT	
2546754	2546755	IS_AST_PARENT	
2546753	2546754	IS_AST_PARENT	
2546759	2546760	IS_AST_PARENT	
2546758	2546759	IS_AST_PARENT	
2546758	2546761	IS_AST_PARENT	
2546757	2546758	IS_AST_PARENT	
2546756	2546757	IS_AST_PARENT	
2546762	2546763	IS_AST_PARENT	
2546756	2546762	IS_AST_PARENT	
2546765	2546766	IS_AST_PARENT	
2546765	2546767	IS_AST_PARENT	
2546764	2546765	IS_AST_PARENT	
2546756	2546764	IS_AST_PARENT	
2546769	2546770	IS_AST_PARENT	
2546769	2546771	IS_AST_PARENT	
2546768	2546769	IS_AST_PARENT	
2546756	2546768	IS_AST_PARENT	
2546753	2546756	IS_AST_PARENT	
2546752	2546753	IS_AST_PARENT	
2546738	2546752	IS_AST_PARENT	
2546773	2546774	IS_AST_PARENT	
2546776	2546777	IS_AST_PARENT	
2546775	2546776	IS_AST_PARENT	
2546779	2546780	IS_AST_PARENT	
2546778	2546779	IS_AST_PARENT	
2546781	2546782	IS_AST_PARENT	
2546778	2546781	IS_AST_PARENT	
2546783	2546784	IS_AST_PARENT	
2546778	2546783	IS_AST_PARENT	
2546775	2546778	IS_AST_PARENT	
2546773	2546775	IS_AST_PARENT	
2546772	2546773	IS_AST_PARENT	
2546738	2546772	IS_AST_PARENT	
2546787	2546788	IS_AST_PARENT	
2546787	2546789	IS_AST_PARENT	
2546786	2546787	IS_AST_PARENT	
2546785	2546786	IS_AST_PARENT	
2546791	2546792	IS_AST_PARENT	
2546790	2546791	IS_AST_PARENT	
2546785	2546790	IS_AST_PARENT	
2546738	2546785	IS_AST_PARENT	
2546795	2546796	IS_AST_PARENT	
2546794	2546795	IS_AST_PARENT	
2546800	2546801	IS_AST_PARENT	
2546799	2546800	IS_AST_PARENT	
2546799	2546802	IS_AST_PARENT	
2546798	2546799	IS_AST_PARENT	
