command	key	type	code	location	functionId	childNum	isCFGNode	operator	baseType	completeType	identifier
ANR	1438599	File	/home/p4ultr4n/workplace/ReVeal/raw_code/coroutine_new_0.c								
ANR	1438600	Function	coroutine_new	1:0:0:3285							
ANR	1438601	FunctionDef	coroutine_new ()		1438600	0					
ANR	1438602	CompoundStatement		3:0:39:3285	1438600	0					
ANR	1438603	IdentifierDeclStatement	const size_t stack_size = 1 << 20 ;	5:4:46:79	1438600	0	True				
ANR	1438604	IdentifierDecl	stack_size = 1 << 20		1438600	0					
ANR	1438605	IdentifierDeclType	const size_t		1438600	0					
ANR	1438606	Identifier	stack_size		1438600	1					
ANR	1438607	AssignmentExpression	stack_size = 1 << 20		1438600	2		=			
ANR	1438608	Identifier	stack_size		1438600	0					
ANR	1438609	ShiftExpression	1 << 20		1438600	1		<<			
ANR	1438610	PrimaryExpression	1		1438600	0					
ANR	1438611	PrimaryExpression	20		1438600	1					
ANR	1438612	IdentifierDeclStatement	CoroutineUContext * co ;	7:4:86:107	1438600	1	True				
ANR	1438613	IdentifierDecl	* co		1438600	0					
ANR	1438614	IdentifierDeclType	CoroutineUContext *		1438600	0					
ANR	1438615	Identifier	co		1438600	1					
ANR	1438616	IdentifierDeclStatement	CoroutineThreadState * coTS ;	9:4:114:140	1438600	2	True				
ANR	1438617	IdentifierDecl	* coTS		1438600	0					
ANR	1438618	IdentifierDeclType	CoroutineThreadState *		1438600	0					
ANR	1438619	Identifier	coTS		1438600	1					
ANR	1438620	IdentifierDeclStatement	struct sigaction sa ;	11:4:147:166	1438600	3	True				
ANR	1438621	IdentifierDecl	sa		1438600	0					
ANR	1438622	IdentifierDeclType	struct sigaction		1438600	0					
ANR	1438623	Identifier	sa		1438600	1					
ANR	1438624	IdentifierDeclStatement	struct sigaction osa ;	13:4:173:193	1438600	4	True				
ANR	1438625	IdentifierDecl	osa		1438600	0					
ANR	1438626	IdentifierDeclType	struct sigaction		1438600	0					
ANR	1438627	Identifier	osa		1438600	1					
ANR	1438628	IdentifierDeclStatement	struct sigaltstack ss ;	15:4:200:221	1438600	5	True				
ANR	1438629	IdentifierDecl	ss		1438600	0					
ANR	1438630	IdentifierDeclType	struct sigaltstack		1438600	0					
ANR	1438631	Identifier	ss		1438600	1					
ANR	1438632	IdentifierDeclStatement	struct sigaltstack oss ;	17:4:228:250	1438600	6	True				
ANR	1438633	IdentifierDecl	oss		1438600	0					
ANR	1438634	IdentifierDeclType	struct sigaltstack		1438600	0					
ANR	1438635	Identifier	oss		1438600	1					
ANR	1438636	IdentifierDeclStatement	sigset_t sigs ;	19:4:257:270	1438600	7	True				
ANR	1438637	IdentifierDecl	sigs		1438600	0					
ANR	1438638	IdentifierDeclType	sigset_t		1438600	0					
ANR	1438639	Identifier	sigs		1438600	1					
ANR	1438640	IdentifierDeclStatement	sigset_t osigs ;	21:4:277:291	1438600	8	True				
ANR	1438641	IdentifierDecl	osigs		1438600	0					
ANR	1438642	IdentifierDeclType	sigset_t		1438600	0					
ANR	1438643	Identifier	osigs		1438600	1					
ANR	1438644	IdentifierDeclStatement	jmp_buf old_env ;	23:4:298:313	1438600	9	True				
ANR	1438645	IdentifierDecl	old_env		1438600	0					
ANR	1438646	IdentifierDeclType	jmp_buf		1438600	0					
ANR	1438647	Identifier	old_env		1438600	1					
ANR	1438648	ExpressionStatement	co = g_malloc0 ( sizeof ( * co ) )	45:4:804:831	1438600	10	True				
ANR	1438649	AssignmentExpression	co = g_malloc0 ( sizeof ( * co ) )		1438600	0		=			
ANR	1438650	Identifier	co		1438600	0					
ANR	1438651	CallExpression	g_malloc0 ( sizeof ( * co ) )		1438600	1					
ANR	1438652	Callee	g_malloc0		1438600	0					
ANR	1438653	Identifier	g_malloc0		1438600	0					
ANR	1438654	ArgumentList	sizeof ( * co )		1438600	1					
ANR	1438655	Argument	sizeof ( * co )		1438600	0					
ANR	1438656	SizeofExpression	sizeof ( * co )		1438600	0					
ANR	1438657	Sizeof	sizeof		1438600	0					
ANR	1438658	UnaryOperationExpression	* co		1438600	1					
ANR	1438659	UnaryOperator	*		1438600	0					
ANR	1438660	Identifier	co		1438600	1					
ANR	1438661	ExpressionStatement	co -> stack = g_malloc ( stack_size )	47:4:838:870	1438600	11	True				
ANR	1438662	AssignmentExpression	co -> stack = g_malloc ( stack_size )		1438600	0		=			
ANR	1438663	PtrMemberAccess	co -> stack		1438600	0					
ANR	1438664	Identifier	co		1438600	0					
ANR	1438665	Identifier	stack		1438600	1					
ANR	1438666	CallExpression	g_malloc ( stack_size )		1438600	1					
ANR	1438667	Callee	g_malloc		1438600	0					
ANR	1438668	Identifier	g_malloc		1438600	0					
ANR	1438669	ArgumentList	stack_size		1438600	1					
ANR	1438670	Argument	stack_size		1438600	0					
ANR	1438671	Identifier	stack_size		1438600	0					
ANR	1438672	ExpressionStatement	co -> base . entry_arg = & old_env	49:4:877:906	1438600	12	True				
ANR	1438673	AssignmentExpression	co -> base . entry_arg = & old_env		1438600	0		=			
ANR	1438674	MemberAccess	co -> base . entry_arg		1438600	0					
ANR	1438675	PtrMemberAccess	co -> base		1438600	0					
ANR	1438676	Identifier	co		1438600	0					
ANR	1438677	Identifier	base		1438600	1					
ANR	1438678	Identifier	entry_arg		1438600	1					
ANR	1438679	UnaryOperationExpression	& old_env		1438600	1					
ANR	1438680	UnaryOperator	&		1438600	0					
ANR	1438681	Identifier	old_env		1438600	1					
ANR	1438682	ExpressionStatement	coTS = coroutine_get_thread_state ( )	53:4:944:979	1438600	13	True				
ANR	1438683	AssignmentExpression	coTS = coroutine_get_thread_state ( )		1438600	0		=			
ANR	1438684	Identifier	coTS		1438600	0					
ANR	1438685	CallExpression	coroutine_get_thread_state ( )		1438600	1					
ANR	1438686	Callee	coroutine_get_thread_state		1438600	0					
