start	end	type	var
1459144	1459145	IS_AST_PARENT	
1459144	1459146	IS_AST_PARENT	
1459143	1459144	IS_AST_PARENT	
1459147	1459148	IS_AST_PARENT	
1459147	1459149	IS_AST_PARENT	
1459143	1459147	IS_AST_PARENT	
1459142	1459143	IS_AST_PARENT	
1459151	1459152	IS_AST_PARENT	
1459151	1459153	IS_AST_PARENT	
1459150	1459151	IS_AST_PARENT	
1459142	1459150	IS_AST_PARENT	
1459155	1459156	IS_AST_PARENT	
1459155	1459157	IS_AST_PARENT	
1459154	1459155	IS_AST_PARENT	
1459142	1459154	IS_AST_PARENT	
1459159	1459160	IS_AST_PARENT	
1459159	1459161	IS_AST_PARENT	
1459158	1459159	IS_AST_PARENT	
1459142	1459158	IS_AST_PARENT	
1459164	1459165	IS_AST_PARENT	
1459164	1459166	IS_AST_PARENT	
1459163	1459164	IS_AST_PARENT	
1459162	1459163	IS_AST_PARENT	
1459170	1459171	IS_AST_PARENT	
1459173	1459174	IS_AST_PARENT	
1459172	1459173	IS_AST_PARENT	
1459176	1459177	IS_AST_PARENT	
1459175	1459176	IS_AST_PARENT	
1459172	1459175	IS_AST_PARENT	
1459170	1459172	IS_AST_PARENT	
1459169	1459170	IS_AST_PARENT	
1459168	1459169	IS_AST_PARENT	
1459179	1459180	IS_AST_PARENT	
1459178	1459179	IS_AST_PARENT	
1459168	1459178	IS_AST_PARENT	
1459167	1459168	IS_AST_PARENT	
1459183	1459184	IS_AST_PARENT	
1459183	1459185	IS_AST_PARENT	
1459182	1459183	IS_AST_PARENT	
1459182	1459186	IS_AST_PARENT	
1459181	1459182	IS_AST_PARENT	
1459167	1459181	IS_AST_PARENT	
1459162	1459167	IS_AST_PARENT	
1459142	1459162	IS_AST_PARENT	
1459188	1459189	IS_AST_PARENT	
1459188	1459190	IS_AST_PARENT	
1459187	1459188	IS_AST_PARENT	
1459142	1459187	IS_AST_PARENT	
1459194	1459195	IS_AST_PARENT	
1459193	1459194	IS_AST_PARENT	
1459197	1459198	IS_AST_PARENT	
1459196	1459197	IS_AST_PARENT	
1459193	1459196	IS_AST_PARENT	
1459192	1459193	IS_AST_PARENT	
1459191	1459192	IS_AST_PARENT	
1459202	1459203	IS_AST_PARENT	
1459202	1459204	IS_AST_PARENT	
1459201	1459202	IS_AST_PARENT	
1459201	1459205	IS_AST_PARENT	
1459200	1459201	IS_AST_PARENT	
1459199	1459200	IS_AST_PARENT	
1459191	1459199	IS_AST_PARENT	
1459142	1459191	IS_AST_PARENT	
1459207	1459208	IS_AST_PARENT	
1459210	1459211	IS_AST_PARENT	
1459210	1459212	IS_AST_PARENT	
1459209	1459210	IS_AST_PARENT	
1459213	1459214	IS_AST_PARENT	
1459215	1459216	IS_AST_PARENT	
1459217	1459218	IS_AST_PARENT	
1459219	1459220	IS_AST_PARENT	
1459221	1459222	IS_AST_PARENT	
1459221	1459223	IS_AST_PARENT	
1459219	1459221	IS_AST_PARENT	
1459217	1459219	IS_AST_PARENT	
1459215	1459217	IS_AST_PARENT	
1459213	1459215	IS_AST_PARENT	
1459209	1459213	IS_AST_PARENT	
1459207	1459209	IS_AST_PARENT	
1459206	1459207	IS_AST_PARENT	
1459142	1459206	IS_AST_PARENT	
1459225	1459226	IS_AST_PARENT	
1459227	1459228	IS_AST_PARENT	
1459229	1459230	IS_AST_PARENT	
1459233	1459234	IS_AST_PARENT	
1459233	1459235	IS_AST_PARENT	
1459232	1459233	IS_AST_PARENT	
1459232	1459236	IS_AST_PARENT	
1459231	1459232	IS_AST_PARENT	
1459231	1459237	IS_AST_PARENT	
1459229	1459231	IS_AST_PARENT	
1459227	1459229	IS_AST_PARENT	
1459225	1459227	IS_AST_PARENT	
1459224	1459225	IS_AST_PARENT	
1459142	1459224	IS_AST_PARENT	
1459239	1459240	IS_AST_PARENT	
1459239	1459241	IS_AST_PARENT	
1459238	1459239	IS_AST_PARENT	
1459142	1459238	IS_AST_PARENT	
1459244	1459245	IS_AST_PARENT	
1459244	1459246	IS_AST_PARENT	
1459243	1459244	IS_AST_PARENT	
1459247	1459248	IS_AST_PARENT	
1459249	1459250	IS_AST_PARENT	
1459251	1459252	IS_AST_PARENT	
1459253	1459254	IS_AST_PARENT	
1459255	1459256	IS_AST_PARENT	
1459257	1459258	IS_AST_PARENT	
1459259	1459260	IS_AST_PARENT	
1459259	1459261	IS_AST_PARENT	
1459257	1459259	IS_AST_PARENT	
1459255	1459257	IS_AST_PARENT	
1459253	1459255	IS_AST_PARENT	
1459251	1459253	IS_AST_PARENT	
1459249	1459251	IS_AST_PARENT	
1459247	1459249	IS_AST_PARENT	
1459243	1459247	IS_AST_PARENT	
1459242	1459243	IS_AST_PARENT	
1459142	1459242	IS_AST_PARENT	
1459264	1459265	IS_AST_PARENT	
1459264	1459266	IS_AST_PARENT	
1459263	1459264	IS_AST_PARENT	
1459267	1459268	IS_AST_PARENT	
1459267	1459269	IS_AST_PARENT	
1459263	1459267	IS_AST_PARENT	
1459262	1459263	IS_AST_PARENT	
1459142	1459262	IS_AST_PARENT	
