command	key	type	code	location	functionId	childNum	isCFGNode	operator	baseType	completeType	identifier
ANR	6423472	File	/home/p4ultr4n/workplace/ReVeal/raw_code/pc_system_firmware_init_1.c								
ANR	6423473	Function	pc_system_firmware_init	1:0:0:1699							
ANR	6423474	FunctionDef	pc_system_firmware_init (MemoryRegion * rom_memory)		6423473	0					
ANR	6423475	CompoundStatement		3:0:56:1699	6423473	0					
ANR	6423476	IdentifierDeclStatement	DriveInfo * pflash_drv ;	5:4:63:84	6423473	0	True				
ANR	6423477	IdentifierDecl	* pflash_drv		6423473	0					
ANR	6423478	IdentifierDeclType	DriveInfo *		6423473	0					
ANR	6423479	Identifier	pflash_drv		6423473	1					
ANR	6423480	IdentifierDeclStatement	PcSysFwDevice * sysfw_dev ;	7:4:91:115	6423473	1	True				
ANR	6423481	IdentifierDecl	* sysfw_dev		6423473	0					
ANR	6423482	IdentifierDeclType	PcSysFwDevice *		6423473	0					
ANR	6423483	Identifier	sysfw_dev		6423473	1					
ANR	6423484	ExpressionStatement	"sysfw_dev = ( PcSysFwDevice * ) qdev_create ( NULL , ""pc-sysfw"" )"	23:4:407:465	6423473	2	True				
ANR	6423485	AssignmentExpression	"sysfw_dev = ( PcSysFwDevice * ) qdev_create ( NULL , ""pc-sysfw"" )"		6423473	0		=			
ANR	6423486	Identifier	sysfw_dev		6423473	0					
ANR	6423487	CastExpression	"( PcSysFwDevice * ) qdev_create ( NULL , ""pc-sysfw"" )"		6423473	1					
ANR	6423488	CastTarget	PcSysFwDevice *		6423473	0					
ANR	6423489	CallExpression	"qdev_create ( NULL , ""pc-sysfw"" )"		6423473	1					
ANR	6423490	Callee	qdev_create		6423473	0					
ANR	6423491	Identifier	qdev_create		6423473	0					
ANR	6423492	ArgumentList	NULL		6423473	1					
ANR	6423493	Argument	NULL		6423473	0					
ANR	6423494	Identifier	NULL		6423473	0					
ANR	6423495	Argument	"""pc-sysfw"""		6423473	1					
ANR	6423496	PrimaryExpression	"""pc-sysfw"""		6423473	0					
ANR	6423497	ExpressionStatement	qdev_init_nofail ( DEVICE ( sysfw_dev ) )	27:4:474:509	6423473	3	True				
ANR	6423498	CallExpression	qdev_init_nofail ( DEVICE ( sysfw_dev ) )		6423473	0					
ANR	6423499	Callee	qdev_init_nofail		6423473	0					
ANR	6423500	Identifier	qdev_init_nofail		6423473	0					
ANR	6423501	ArgumentList	DEVICE ( sysfw_dev )		6423473	1					
ANR	6423502	Argument	DEVICE ( sysfw_dev )		6423473	0					
ANR	6423503	CallExpression	DEVICE ( sysfw_dev )		6423473	0					
ANR	6423504	Callee	DEVICE		6423473	0					
ANR	6423505	Identifier	DEVICE		6423473	0					
ANR	6423506	ArgumentList	sysfw_dev		6423473	1					
ANR	6423507	Argument	sysfw_dev		6423473	0					
ANR	6423508	Identifier	sysfw_dev		6423473	0					
ANR	6423509	IfStatement	if ( sysfw_dev -> rom_only )		6423473	4					
ANR	6423510	Condition	sysfw_dev -> rom_only	31:8:522:540	6423473	0	True				
ANR	6423511	PtrMemberAccess	sysfw_dev -> rom_only		6423473	0					
ANR	6423512	Identifier	sysfw_dev		6423473	0					
ANR	6423513	Identifier	rom_only		6423473	1					
ANR	6423514	CompoundStatement		29:29:486:486	6423473	1					
ANR	6423515	ExpressionStatement	old_pc_system_rom_init ( rom_memory )	33:8:554:588	6423473	0	True				
ANR	6423516	CallExpression	old_pc_system_rom_init ( rom_memory )		6423473	0					
ANR	6423517	Callee	old_pc_system_rom_init		6423473	0					
ANR	6423518	Identifier	old_pc_system_rom_init		6423473	0					
ANR	6423519	ArgumentList	rom_memory		6423473	1					
ANR	6423520	Argument	rom_memory		6423473	0					
ANR	6423521	Identifier	rom_memory		6423473	0					
ANR	6423522	ReturnStatement	return ;	35:8:599:605	6423473	1	True				
ANR	6423523	ExpressionStatement	"pflash_drv = drive_get ( IF_PFLASH , 0 , 0 )"	41:4:621:660	6423473	5	True				
ANR	6423524	AssignmentExpression	"pflash_drv = drive_get ( IF_PFLASH , 0 , 0 )"		6423473	0		=			
ANR	6423525	Identifier	pflash_drv		6423473	0					
ANR	6423526	CallExpression	"drive_get ( IF_PFLASH , 0 , 0 )"		6423473	1					
ANR	6423527	Callee	drive_get		6423473	0					
ANR	6423528	Identifier	drive_get		6423473	0					
