start	end	type	var
8611706	8611707	IS_AST_PARENT	
8611706	8611708	IS_AST_PARENT	
8611705	8611706	IS_AST_PARENT	
8611704	8611705	IS_AST_PARENT	
8611710	8611711	IS_AST_PARENT	
8611710	8611712	IS_AST_PARENT	
8611713	8611714	IS_AST_PARENT	
8611713	8611715	IS_AST_PARENT	
8611710	8611713	IS_AST_PARENT	
8611709	8611710	IS_AST_PARENT	
8611716	8611717	IS_AST_PARENT	
8611716	8611718	IS_AST_PARENT	
8611709	8611716	IS_AST_PARENT	
8611704	8611709	IS_AST_PARENT	
8611720	8611721	IS_AST_PARENT	
8611720	8611722	IS_AST_PARENT	
8611719	8611720	IS_AST_PARENT	
8611704	8611719	IS_AST_PARENT	
8611724	8611725	IS_AST_PARENT	
8611724	8611726	IS_AST_PARENT	
8611723	8611724	IS_AST_PARENT	
8611704	8611723	IS_AST_PARENT	
8611728	8611729	IS_AST_PARENT	
8611728	8611730	IS_AST_PARENT	
8611727	8611728	IS_AST_PARENT	
8611704	8611727	IS_AST_PARENT	
8611733	8611734	IS_AST_PARENT	
8611736	8611737	IS_AST_PARENT	
8611736	8611738	IS_AST_PARENT	
8611735	8611736	IS_AST_PARENT	
8611735	8611739	IS_AST_PARENT	
8611733	8611735	IS_AST_PARENT	
8611732	8611733	IS_AST_PARENT	
8611731	8611732	IS_AST_PARENT	
8611740	8611741	IS_AST_PARENT	
8611731	8611740	IS_AST_PARENT	
8611704	8611731	IS_AST_PARENT	
8611743	8611744	IS_AST_PARENT	
8611746	8611747	IS_AST_PARENT	
8611745	8611746	IS_AST_PARENT	
8611749	8611750	IS_AST_PARENT	
8611748	8611749	IS_AST_PARENT	
8611751	8611752	IS_AST_PARENT	
8611748	8611751	IS_AST_PARENT	
8611753	8611754	IS_AST_PARENT	
8611748	8611753	IS_AST_PARENT	
8611745	8611748	IS_AST_PARENT	
8611743	8611745	IS_AST_PARENT	
8611742	8611743	IS_AST_PARENT	
8611704	8611742	IS_AST_PARENT	
8611756	8611757	IS_AST_PARENT	
8611755	8611756	IS_AST_PARENT	
8611762	8611763	IS_AST_PARENT	
8611762	8611764	IS_AST_PARENT	
8611761	8611762	IS_AST_PARENT	
8611761	8611765	IS_AST_PARENT	
8611760	8611761	IS_AST_PARENT	
8611760	8611766	IS_AST_PARENT	
8611759	8611760	IS_AST_PARENT	
8611758	8611759	IS_AST_PARENT	
8611769	8611770	IS_AST_PARENT	
8611771	8611772	IS_AST_PARENT	
8611771	8611773	IS_AST_PARENT	
8611769	8611771	IS_AST_PARENT	
8611768	8611769	IS_AST_PARENT	
8611767	8611768	IS_AST_PARENT	
8611774	8611775	IS_AST_PARENT	
8611767	8611774	IS_AST_PARENT	
8611758	8611767	IS_AST_PARENT	
8611777	8611778	IS_AST_PARENT	
8611776	8611777	IS_AST_PARENT	
8611780	8611781	IS_AST_PARENT	
8611779	8611780	IS_AST_PARENT	
8611776	8611779	IS_AST_PARENT	
8611758	8611776	IS_AST_PARENT	
8611784	8611785	IS_AST_PARENT	
8611783	8611784	IS_AST_PARENT	
8611787	8611788	IS_AST_PARENT	
8611786	8611787	IS_AST_PARENT	
8611783	8611786	IS_AST_PARENT	
8611782	8611783	IS_AST_PARENT	
8611758	8611782	IS_AST_PARENT	
8611789	8611790	IS_AST_PARENT	
8611758	8611789	IS_AST_PARENT	
8611755	8611758	IS_AST_PARENT	
8611704	8611755	IS_AST_PARENT	
8611792	8611793	IS_AST_PARENT	
8611795	8611796	IS_AST_PARENT	
8611794	8611795	IS_AST_PARENT	
8611800	8611801	IS_AST_PARENT	
8611799	8611800	IS_AST_PARENT	
8611803	8611804	IS_AST_PARENT	
8611802	8611803	IS_AST_PARENT	
8611805	8611806	IS_AST_PARENT	
8611802	8611805	IS_AST_PARENT	
8611799	8611802	IS_AST_PARENT	
8611798	8611799	IS_AST_PARENT	
8611797	8611798	IS_AST_PARENT	
8611807	8611808	IS_AST_PARENT	
8611797	8611807	IS_AST_PARENT	
8611794	8611797	IS_AST_PARENT	
8611792	8611794	IS_AST_PARENT	
8611791	8611792	IS_AST_PARENT	
8611704	8611791	IS_AST_PARENT	
8611812	8611813	IS_AST_PARENT	
8611812	8611814	IS_AST_PARENT	
8611811	8611812	IS_AST_PARENT	
8611811	8611815	IS_AST_PARENT	
8611810	8611811	IS_AST_PARENT	
8611810	8611816	IS_AST_PARENT	
8611809	8611810	IS_AST_PARENT	
8611704	8611809	IS_AST_PARENT	
8611819	8611820	IS_AST_PARENT	
8611819	8611821	IS_AST_PARENT	
8611818	8611819	IS_AST_PARENT	
8611823	8611824	IS_AST_PARENT	
8611823	8611825	IS_AST_PARENT	
8611822	8611823	IS_AST_PARENT	
8611822	8611826	IS_AST_PARENT	
8611818	8611822	IS_AST_PARENT	
8611817	8611818	IS_AST_PARENT	
8611704	8611817	IS_AST_PARENT	
8611828	8611829	IS_AST_PARENT	
8611833	8611834	IS_AST_PARENT	
8611833	8611835	IS_AST_PARENT	
8611832	8611833	IS_AST_PARENT	
8611832	8611836	IS_AST_PARENT	
8611831	8611832	IS_AST_PARENT	
8611831	8611837	IS_AST_PARENT	
8611830	8611831	IS_AST_PARENT	
8611830	8611838	IS_AST_PARENT	
8611828	8611830	IS_AST_PARENT	
8611827	8611828	IS_AST_PARENT	
8611704	8611827	IS_AST_PARENT	
8611840	8611841	IS_AST_PARENT	
8611843	8611844	IS_AST_PARENT	
8611843	8611845	IS_AST_PARENT	
8611842	8611843	IS_AST_PARENT	
8611842	8611846	IS_AST_PARENT	
8611840	8611842	IS_AST_PARENT	
8611839	8611840	IS_AST_PARENT	
8611704	8611839	IS_AST_PARENT	
8611848	8611849	IS_AST_PARENT	
8611851	8611852	IS_AST_PARENT	
8611850	8611851	IS_AST_PARENT	
