start	end	type	var
8983530	8983531	IS_AST_PARENT	
8983530	8983532	IS_AST_PARENT	
8983533	8983534	IS_AST_PARENT	
8983536	8983537	IS_AST_PARENT	
8983535	8983536	IS_AST_PARENT	
8983539	8983540	IS_AST_PARENT	
8983538	8983539	IS_AST_PARENT	
8983535	8983538	IS_AST_PARENT	
8983533	8983535	IS_AST_PARENT	
8983530	8983533	IS_AST_PARENT	
8983529	8983530	IS_AST_PARENT	
8983528	8983529	IS_AST_PARENT	
8983542	8983543	IS_AST_PARENT	
8983542	8983544	IS_AST_PARENT	
8983541	8983542	IS_AST_PARENT	
8983528	8983541	IS_AST_PARENT	
8983548	8983549	IS_AST_PARENT	
8983551	8983552	IS_AST_PARENT	
8983550	8983551	IS_AST_PARENT	
8983550	8983553	IS_AST_PARENT	
8983548	8983550	IS_AST_PARENT	
8983547	8983548	IS_AST_PARENT	
8983555	8983556	IS_AST_PARENT	
8983558	8983559	IS_AST_PARENT	
8983557	8983558	IS_AST_PARENT	
8983557	8983560	IS_AST_PARENT	
8983555	8983557	IS_AST_PARENT	
8983554	8983555	IS_AST_PARENT	
8983561	8983562	IS_AST_PARENT	
8983563	8983564	IS_AST_PARENT	
8983563	8983565	IS_AST_PARENT	
8983561	8983563	IS_AST_PARENT	
8983554	8983561	IS_AST_PARENT	
8983547	8983554	IS_AST_PARENT	
8983546	8983547	IS_AST_PARENT	
8983545	8983546	IS_AST_PARENT	
8983567	8983568	IS_AST_PARENT	
8983566	8983567	IS_AST_PARENT	
8983545	8983566	IS_AST_PARENT	
8983528	8983545	IS_AST_PARENT	
8983528	8983569	IS_AST_PARENT	
8983528	8983570	IS_AST_PARENT	
8983528	8983571	IS_AST_PARENT	
8983528	8983572	IS_AST_PARENT	
8983528	8983573	IS_AST_PARENT	
8983528	8983574	IS_AST_PARENT	
8983528	8983575	IS_AST_PARENT	
8983528	8983576	IS_AST_PARENT	
8983528	8983577	IS_AST_PARENT	
8983528	8983578	IS_AST_PARENT	
8983528	8983579	IS_AST_PARENT	
8983584	8983585	IS_AST_PARENT	
8983584	8983586	IS_AST_PARENT	
8983583	8983584	IS_AST_PARENT	
8983583	8983587	IS_AST_PARENT	
8983582	8983583	IS_AST_PARENT	
8983581	8983582	IS_AST_PARENT	
8983588	8983589	IS_AST_PARENT	
8983581	8983588	IS_AST_PARENT	
8983580	8983581	IS_AST_PARENT	
8983528	8983580	IS_AST_PARENT	
8983592	8983593	IS_AST_PARENT	
8983591	8983592	IS_AST_PARENT	
8983595	8983596	IS_AST_PARENT	
8983594	8983595	IS_AST_PARENT	
8983591	8983594	IS_AST_PARENT	
8983590	8983591	IS_AST_PARENT	
8983528	8983590	IS_AST_PARENT	
8983601	8983602	IS_AST_PARENT	
8983600	8983601	IS_AST_PARENT	
8983604	8983605	IS_AST_PARENT	
8983603	8983604	IS_AST_PARENT	
8983607	8983608	IS_AST_PARENT	
8983609	8983610	IS_AST_PARENT	
8983609	8983611	IS_AST_PARENT	
8983607	8983609	IS_AST_PARENT	
8983606	8983607	IS_AST_PARENT	
8983603	8983606	IS_AST_PARENT	
