start	end	type	var
7290328	7290329	IS_AST_PARENT	
7290331	7290332	IS_AST_PARENT	
7290330	7290331	IS_AST_PARENT	
7290335	7290336	IS_AST_PARENT	
7290335	7290337	IS_AST_PARENT	
7290334	7290335	IS_AST_PARENT	
7290333	7290334	IS_AST_PARENT	
7290338	7290339	IS_AST_PARENT	
7290333	7290338	IS_AST_PARENT	
7290330	7290333	IS_AST_PARENT	
7290328	7290330	IS_AST_PARENT	
7290327	7290328	IS_AST_PARENT	
7290342	7290343	IS_AST_PARENT	
7290341	7290342	IS_AST_PARENT	
7290347	7290348	IS_AST_PARENT	
7290347	7290349	IS_AST_PARENT	
7290346	7290347	IS_AST_PARENT	
7290346	7290350	IS_AST_PARENT	
7290345	7290346	IS_AST_PARENT	
7290344	7290345	IS_AST_PARENT	
7290341	7290344	IS_AST_PARENT	
7290340	7290341	IS_AST_PARENT	
7290340	7290351	IS_AST_PARENT	
7290327	7290340	IS_AST_PARENT	
7290326	7290327	IS_AST_PARENT	
7290325	7290326	IS_AST_PARENT	
7290354	7290355	IS_AST_PARENT	
7290354	7290356	IS_AST_PARENT	
7290354	7290357	IS_AST_PARENT	
7290353	7290354	IS_AST_PARENT	
7290352	7290353	IS_AST_PARENT	
7290359	7290360	IS_AST_PARENT	
7290359	7290361	IS_AST_PARENT	
7290362	7290363	IS_AST_PARENT	
7290364	7290365	IS_AST_PARENT	
7290364	7290366	IS_AST_PARENT	
7290362	7290364	IS_AST_PARENT	
7290359	7290362	IS_AST_PARENT	
7290358	7290359	IS_AST_PARENT	
7290367	7290368	IS_AST_PARENT	
7290367	7290369	IS_AST_PARENT	
7290358	7290367	IS_AST_PARENT	
7290352	7290358	IS_AST_PARENT	
7290371	7290372	IS_AST_PARENT	
7290371	7290373	IS_AST_PARENT	
7290374	7290375	IS_AST_PARENT	
7290376	7290377	IS_AST_PARENT	
7290376	7290378	IS_AST_PARENT	
7290374	7290376	IS_AST_PARENT	
7290371	7290374	IS_AST_PARENT	
7290370	7290371	IS_AST_PARENT	
7290352	7290370	IS_AST_PARENT	
7290380	7290381	IS_AST_PARENT	
7290380	7290382	IS_AST_PARENT	
7290379	7290380	IS_AST_PARENT	
7290352	7290379	IS_AST_PARENT	
7290384	7290385	IS_AST_PARENT	
7290384	7290386	IS_AST_PARENT	
7290383	7290384	IS_AST_PARENT	
