start	end	type	var
7065535	7065536	IS_AST_PARENT	
7065535	7065537	IS_AST_PARENT	
7065538	7065539	IS_AST_PARENT	
7065541	7065542	IS_AST_PARENT	
7065540	7065541	IS_AST_PARENT	
7065544	7065545	IS_AST_PARENT	
7065543	7065544	IS_AST_PARENT	
7065540	7065543	IS_AST_PARENT	
7065538	7065540	IS_AST_PARENT	
7065535	7065538	IS_AST_PARENT	
7065534	7065535	IS_AST_PARENT	
7065533	7065534	IS_AST_PARENT	
7065547	7065548	IS_AST_PARENT	
7065547	7065549	IS_AST_PARENT	
7065546	7065547	IS_AST_PARENT	
7065533	7065546	IS_AST_PARENT	
7065550	7065551	IS_AST_PARENT	
7065533	7065550	IS_AST_PARENT	
7065553	7065554	IS_AST_PARENT	
7065556	7065557	IS_AST_PARENT	
7065555	7065556	IS_AST_PARENT	
7065560	7065561	IS_AST_PARENT	
7065560	7065562	IS_AST_PARENT	
7065559	7065560	IS_AST_PARENT	
7065558	7065559	IS_AST_PARENT	
7065563	7065564	IS_AST_PARENT	
7065558	7065563	IS_AST_PARENT	
7065565	7065566	IS_AST_PARENT	
7065558	7065565	IS_AST_PARENT	
7065555	7065558	IS_AST_PARENT	
7065553	7065555	IS_AST_PARENT	
7065552	7065553	IS_AST_PARENT	
7065533	7065552	IS_AST_PARENT	
7065569	7065570	IS_AST_PARENT	
7065569	7065571	IS_AST_PARENT	
7065568	7065569	IS_AST_PARENT	
7065567	7065568	IS_AST_PARENT	
7065576	7065577	IS_AST_PARENT	
7065576	7065578	IS_AST_PARENT	
7065575	7065576	IS_AST_PARENT	
7065579	7065580	IS_AST_PARENT	
7065579	7065581	IS_AST_PARENT	
7065575	7065579	IS_AST_PARENT	
7065574	7065575	IS_AST_PARENT	
7065573	7065574	IS_AST_PARENT	
7065583	7065584	IS_AST_PARENT	
7065582	7065583	IS_AST_PARENT	
7065573	7065582	IS_AST_PARENT	
7065572	7065573	IS_AST_PARENT	
7065587	7065588	IS_AST_PARENT	
7065587	7065589	IS_AST_PARENT	
7065586	7065587	IS_AST_PARENT	
7065585	7065586	IS_AST_PARENT	
7065591	7065592	IS_AST_PARENT	
7065590	7065591	IS_AST_PARENT	
7065585	7065590	IS_AST_PARENT	
7065572	7065585	IS_AST_PARENT	
7065595	7065596	IS_AST_PARENT	
7065594	7065595	IS_AST_PARENT	
7065598	7065599	IS_AST_PARENT	
7065597	7065598	IS_AST_PARENT	
7065600	7065601	IS_AST_PARENT	
7065597	7065600	IS_AST_PARENT	
7065602	7065603	IS_AST_PARENT	
7065597	7065602	IS_AST_PARENT	
7065604	7065605	IS_AST_PARENT	
7065597	7065604	IS_AST_PARENT	
