start	end	type	var
645661	645662	IS_AST_PARENT	
645661	645663	IS_AST_PARENT	
645664	645665	IS_AST_PARENT	
645666	645667	IS_AST_PARENT	
645666	645668	IS_AST_PARENT	
645664	645666	IS_AST_PARENT	
645661	645664	IS_AST_PARENT	
645660	645661	IS_AST_PARENT	
645659	645660	IS_AST_PARENT	
645670	645671	IS_AST_PARENT	
645670	645672	IS_AST_PARENT	
645669	645670	IS_AST_PARENT	
645673	645674	IS_AST_PARENT	
645673	645675	IS_AST_PARENT	
645676	645677	IS_AST_PARENT	
645678	645679	IS_AST_PARENT	
645678	645680	IS_AST_PARENT	
645676	645678	IS_AST_PARENT	
645673	645676	IS_AST_PARENT	
645669	645673	IS_AST_PARENT	
645659	645669	IS_AST_PARENT	
645683	645684	IS_AST_PARENT	
645683	645685	IS_AST_PARENT	
645682	645683	IS_AST_PARENT	
645681	645682	IS_AST_PARENT	
645688	645689	IS_AST_PARENT	
645688	645690	IS_AST_PARENT	
645691	645692	IS_AST_PARENT	
645694	645695	IS_AST_PARENT	
645693	645694	IS_AST_PARENT	
645698	645699	IS_AST_PARENT	
645698	645700	IS_AST_PARENT	
645697	645698	IS_AST_PARENT	
645696	645697	IS_AST_PARENT	
645701	645702	IS_AST_PARENT	
645696	645701	IS_AST_PARENT	
645703	645704	IS_AST_PARENT	
645696	645703	IS_AST_PARENT	
645705	645706	IS_AST_PARENT	
645696	645705	IS_AST_PARENT	
645693	645696	IS_AST_PARENT	
645691	645693	IS_AST_PARENT	
645688	645691	IS_AST_PARENT	
645687	645688	IS_AST_PARENT	
645686	645687	IS_AST_PARENT	
645708	645709	IS_AST_PARENT	
645708	645710	IS_AST_PARENT	
645711	645712	IS_AST_PARENT	
645714	645715	IS_AST_PARENT	
645714	645716	IS_AST_PARENT	
645713	645714	IS_AST_PARENT	
645717	645718	IS_AST_PARENT	
645717	645719	IS_AST_PARENT	
645713	645717	IS_AST_PARENT	
645711	645713	IS_AST_PARENT	
645708	645711	IS_AST_PARENT	
645707	645708	IS_AST_PARENT	
645686	645707	IS_AST_PARENT	
645721	645722	IS_AST_PARENT	
645724	645725	IS_AST_PARENT	
645723	645724	IS_AST_PARENT	
645727	645728	IS_AST_PARENT	
