start	end	type	var
77871	77872	DECLARES	
77873	77874	DECLARES	
77879	77880	IS_AST_PARENT	
77879	77881	IS_AST_PARENT	
77882	77883	IS_AST_PARENT	
77885	77886	IS_AST_PARENT	
77884	77885	IS_AST_PARENT	
77884	77887	IS_AST_PARENT	
77882	77884	IS_AST_PARENT	
77879	77882	IS_AST_PARENT	
77878	77879	IS_AST_PARENT	
77877	77878	IS_AST_PARENT	
77890	77891	IS_AST_PARENT	
77890	77892	IS_AST_PARENT	
77889	77890	IS_AST_PARENT	
77888	77889	IS_AST_PARENT	
77896	77897	IS_AST_PARENT	
77896	77898	IS_AST_PARENT	
77895	77896	IS_AST_PARENT	
77895	77899	IS_AST_PARENT	
77894	77895	IS_AST_PARENT	
77893	77894	IS_AST_PARENT	
77888	77893	IS_AST_PARENT	
77877	77888	IS_AST_PARENT	
77902	77903	IS_AST_PARENT	
77902	77904	IS_AST_PARENT	
77901	77902	IS_AST_PARENT	
77900	77901	IS_AST_PARENT	
77908	77909	IS_AST_PARENT	
77908	77910	IS_AST_PARENT	
77907	77908	IS_AST_PARENT	
77912	77913	IS_AST_PARENT	
77912	77914	IS_AST_PARENT	
77911	77912	IS_AST_PARENT	
77911	77915	IS_AST_PARENT	
77907	77911	IS_AST_PARENT	
77906	77907	IS_AST_PARENT	
77905	77906	IS_AST_PARENT	
77918	77919	IS_AST_PARENT	
77918	77920	IS_AST_PARENT	
77917	77918	IS_AST_PARENT	
77922	77923	IS_AST_PARENT	
77922	77924	IS_AST_PARENT	
77921	77922	IS_AST_PARENT	
77921	77925	IS_AST_PARENT	
77917	77921	IS_AST_PARENT	
77916	77917	IS_AST_PARENT	
77905	77916	IS_AST_PARENT	
77928	77929	IS_AST_PARENT	
77928	77930	IS_AST_PARENT	
77927	77928	IS_AST_PARENT	
77927	77931	IS_AST_PARENT	
77926	77927	IS_AST_PARENT	
77905	77926	IS_AST_PARENT	
77934	77935	IS_AST_PARENT	
77934	77936	IS_AST_PARENT	
77933	77934	IS_AST_PARENT	
77933	77937	IS_AST_PARENT	
77932	77933	IS_AST_PARENT	
77905	77932	IS_AST_PARENT	
77940	77941	IS_AST_PARENT	
77940	77942	IS_AST_PARENT	
