command	key	type	code	location	functionId	childNum	isCFGNode	operator	baseType	completeType	identifier
ANR	8969661	File	/home/p4ultr4n/workplace/ReVeal/raw_code/vfio_pci_read_config_01_0.c								
ANR	8969662	Function	vfio_pci_read_config	1:0:0:1072							
ANR	8969663	FunctionDef	"vfio_pci_read_config (PCIDevice * pdev , uint32_t addr , int len)"		8969662	0					
ANR	8969664	CompoundStatement		3:0:72:1072	8969662	0					
ANR	8969665	IdentifierDeclStatement	"VFIOPCIDevice * vdev = DO_UPCAST ( VFIOPCIDevice , pdev , pdev ) ;"	5:4:79:137	8969662	0	True				
ANR	8969666	IdentifierDecl	"* vdev = DO_UPCAST ( VFIOPCIDevice , pdev , pdev )"		8969662	0					
ANR	8969667	IdentifierDeclType	VFIOPCIDevice *		8969662	0					
ANR	8969668	Identifier	vdev		8969662	1					
ANR	8969669	AssignmentExpression	"* vdev = DO_UPCAST ( VFIOPCIDevice , pdev , pdev )"		8969662	2		=			
ANR	8969670	Identifier	vdev		8969662	0					
ANR	8969671	CallExpression	"DO_UPCAST ( VFIOPCIDevice , pdev , pdev )"		8969662	1					
ANR	8969672	Callee	DO_UPCAST		8969662	0					
ANR	8969673	Identifier	DO_UPCAST		8969662	0					
ANR	8969674	ArgumentList	VFIOPCIDevice		8969662	1					
ANR	8969675	Argument	VFIOPCIDevice		8969662	0					
ANR	8969676	Identifier	VFIOPCIDevice		8969662	0					
ANR	8969677	Argument	pdev		8969662	1					
ANR	8969678	Identifier	pdev		8969662	0					
ANR	8969679	Argument	pdev		8969662	2					
ANR	8969680	Identifier	pdev		8969662	0					
ANR	8969681	IdentifierDeclStatement	"uint32_t emu_bits = 0 , emu_val = 0 , phys_val = 0 , val ;"	7:4:144:197	8969662	1	True				
ANR	8969682	IdentifierDecl	emu_bits = 0		8969662	0					
ANR	8969683	IdentifierDeclType	uint32_t		8969662	0					
ANR	8969684	Identifier	emu_bits		8969662	1					
ANR	8969685	AssignmentExpression	emu_bits = 0		8969662	2		=			
ANR	8969686	Identifier	emu_bits		8969662	0					
ANR	8969687	PrimaryExpression	0		8969662	1					
ANR	8969688	IdentifierDecl	emu_val = 0		8969662	1					
ANR	8969689	IdentifierDeclType	uint32_t		8969662	0					
ANR	8969690	Identifier	emu_val		8969662	1					
ANR	8969691	AssignmentExpression	emu_val = 0		8969662	2		=			
ANR	8969692	Identifier	emu_val		8969662	0					
ANR	8969693	PrimaryExpression	0		8969662	1					
ANR	8969694	IdentifierDecl	phys_val = 0		8969662	2					
ANR	8969695	IdentifierDeclType	uint32_t		8969662	0					
ANR	8969696	Identifier	phys_val		8969662	1					
ANR	8969697	AssignmentExpression	phys_val = 0		8969662	2		=			
ANR	8969698	Identifier	phys_val		8969662	0					
ANR	8969699	PrimaryExpression	0		8969662	1					
ANR	8969700	IdentifierDecl	val		8969662	3					
ANR	8969701	IdentifierDeclType	uint32_t		8969662	0					
ANR	8969702	Identifier	val		8969662	1					
