start	end	type	var
8911994	8911995	IS_AST_PARENT	
8911994	8911996	IS_AST_PARENT	
8911993	8911994	IS_AST_PARENT	
8911992	8911993	IS_AST_PARENT	
8911998	8911999	IS_AST_PARENT	
8911998	8912000	IS_AST_PARENT	
8911997	8911998	IS_AST_PARENT	
8911992	8911997	IS_AST_PARENT	
8912002	8912003	IS_AST_PARENT	
8912002	8912004	IS_AST_PARENT	
8912001	8912002	IS_AST_PARENT	
8912005	8912006	IS_AST_PARENT	
8912005	8912007	IS_AST_PARENT	
8912001	8912005	IS_AST_PARENT	
8912008	8912009	IS_AST_PARENT	
8912008	8912010	IS_AST_PARENT	
8912001	8912008	IS_AST_PARENT	
8912011	8912012	IS_AST_PARENT	
8912011	8912013	IS_AST_PARENT	
8912001	8912011	IS_AST_PARENT	
8912014	8912015	IS_AST_PARENT	
8912014	8912016	IS_AST_PARENT	
8912001	8912014	IS_AST_PARENT	
8912017	8912018	IS_AST_PARENT	
8912017	8912019	IS_AST_PARENT	
8912001	8912017	IS_AST_PARENT	
8911992	8912001	IS_AST_PARENT	
8912021	8912022	IS_AST_PARENT	
8912021	8912023	IS_AST_PARENT	
8912024	8912025	IS_AST_PARENT	
8912027	8912028	IS_AST_PARENT	
8912026	8912027	IS_AST_PARENT	
8912031	8912032	IS_AST_PARENT	
8912031	8912033	IS_AST_PARENT	
8912030	8912031	IS_AST_PARENT	
8912029	8912030	IS_AST_PARENT	
8912026	8912029	IS_AST_PARENT	
8912024	8912026	IS_AST_PARENT	
8912021	8912024	IS_AST_PARENT	
8912020	8912021	IS_AST_PARENT	
8911992	8912020	IS_AST_PARENT	
8912035	8912036	IS_AST_PARENT	
8912035	8912037	IS_AST_PARENT	
8912038	8912039	IS_AST_PARENT	
8912042	8912043	IS_AST_PARENT	
8912042	8912044	IS_AST_PARENT	
8912041	8912042	IS_AST_PARENT	
8912041	8912045	IS_AST_PARENT	
8912040	8912041	IS_AST_PARENT	
8912040	8912046	IS_AST_PARENT	
8912038	8912040	IS_AST_PARENT	
8912035	8912038	IS_AST_PARENT	
8912034	8912035	IS_AST_PARENT	
8911992	8912034	IS_AST_PARENT	
8912048	8912049	IS_AST_PARENT	
8912048	8912050	IS_AST_PARENT	
8912051	8912052	IS_AST_PARENT	
8912053	8912054	IS_AST_PARENT	
8912053	8912055	IS_AST_PARENT	
8912051	8912053	IS_AST_PARENT	
8912048	8912051	IS_AST_PARENT	
8912047	8912048	IS_AST_PARENT	
8911992	8912047	IS_AST_PARENT	
