start	end	type	var
264718	264719	IS_AST_PARENT	
264718	264720	IS_AST_PARENT	
264717	264718	IS_AST_PARENT	
264716	264717	IS_AST_PARENT	
264722	264723	IS_AST_PARENT	
264721	264722	IS_AST_PARENT	
264726	264727	IS_AST_PARENT	
264725	264726	IS_AST_PARENT	
264729	264730	IS_AST_PARENT	
264728	264729	IS_AST_PARENT	
264731	264732	IS_AST_PARENT	
264728	264731	IS_AST_PARENT	
264735	264736	IS_AST_PARENT	
264734	264735	IS_AST_PARENT	
264734	264737	IS_AST_PARENT	
264734	264738	IS_AST_PARENT	
264733	264734	IS_AST_PARENT	
264728	264733	IS_AST_PARENT	
264743	264744	IS_AST_PARENT	
264743	264745	IS_AST_PARENT	
264742	264743	IS_AST_PARENT	
264742	264746	IS_AST_PARENT	
264741	264742	IS_AST_PARENT	
264741	264747	IS_AST_PARENT	
264740	264741	IS_AST_PARENT	
264740	264748	IS_AST_PARENT	
264739	264740	IS_AST_PARENT	
264728	264739	IS_AST_PARENT	
264753	264754	IS_AST_PARENT	
264753	264755	IS_AST_PARENT	
264752	264753	IS_AST_PARENT	
264752	264756	IS_AST_PARENT	
264751	264752	IS_AST_PARENT	
264751	264757	IS_AST_PARENT	
264750	264751	IS_AST_PARENT	
264750	264758	IS_AST_PARENT	
264749	264750	IS_AST_PARENT	
264728	264749	IS_AST_PARENT	
264761	264762	IS_AST_PARENT	
264760	264761	IS_AST_PARENT	
264760	264763	IS_AST_PARENT	
264760	264764	IS_AST_PARENT	
264759	264760	IS_AST_PARENT	
264728	264759	IS_AST_PARENT	
264725	264728	IS_AST_PARENT	
264724	264725	IS_AST_PARENT	
264721	264724	IS_AST_PARENT	
264721	264765	IS_AST_PARENT	
264766	264767	IS_AST_PARENT	
264721	264766	IS_AST_PARENT	
264770	264771	IS_AST_PARENT	
264769	264770	IS_AST_PARENT	
264773	264774	IS_AST_PARENT	
264772	264773	IS_AST_PARENT	
264775	264776	IS_AST_PARENT	
264772	264775	IS_AST_PARENT	
264781	264782	IS_AST_PARENT	
264781	264783	IS_AST_PARENT	
264780	264781	IS_AST_PARENT	
264780	264784	IS_AST_PARENT	
264779	264780	IS_AST_PARENT	
264779	264785	IS_AST_PARENT	
264778	264779	IS_AST_PARENT	
264778	264786	IS_AST_PARENT	
264777	264778	IS_AST_PARENT	
264772	264777	IS_AST_PARENT	
264789	264790	IS_AST_PARENT	
264788	264789	IS_AST_PARENT	
264788	264791	IS_AST_PARENT	
264788	264792	IS_AST_PARENT	
264787	264788	IS_AST_PARENT	
264772	264787	IS_AST_PARENT	
264769	264772	IS_AST_PARENT	
264768	264769	IS_AST_PARENT	
264721	264768	IS_AST_PARENT	
264721	264793	IS_AST_PARENT	
264794	264795	IS_AST_PARENT	
264721	264794	IS_AST_PARENT	
264798	264799	IS_AST_PARENT	
264797	264798	IS_AST_PARENT	
264801	264802	IS_AST_PARENT	
264800	264801	IS_AST_PARENT	
264803	264804	IS_AST_PARENT	
264800	264803	IS_AST_PARENT	
264809	264810	IS_AST_PARENT	
264809	264811	IS_AST_PARENT	
264808	264809	IS_AST_PARENT	
264808	264812	IS_AST_PARENT	
264807	264808	IS_AST_PARENT	
264807	264813	IS_AST_PARENT	
264806	264807	IS_AST_PARENT	
264806	264814	IS_AST_PARENT	
264805	264806	IS_AST_PARENT	
264800	264805	IS_AST_PARENT	
264817	264818	IS_AST_PARENT	
264816	264817	IS_AST_PARENT	
264816	264819	IS_AST_PARENT	
264816	264820	IS_AST_PARENT	
264815	264816	IS_AST_PARENT	
264800	264815	IS_AST_PARENT	
264797	264800	IS_AST_PARENT	
264796	264797	IS_AST_PARENT	
264721	264796	IS_AST_PARENT	
264721	264821	IS_AST_PARENT	
264822	264823	IS_AST_PARENT	
264721	264822	IS_AST_PARENT	
264826	264827	IS_AST_PARENT	
264825	264826	IS_AST_PARENT	
264829	264830	IS_AST_PARENT	
264828	264829	IS_AST_PARENT	
264831	264832	IS_AST_PARENT	
264828	264831	IS_AST_PARENT	
264837	264838	IS_AST_PARENT	
264837	264839	IS_AST_PARENT	
264836	264837	IS_AST_PARENT	
264836	264840	IS_AST_PARENT	
264835	264836	IS_AST_PARENT	
264835	264841	IS_AST_PARENT	
264834	264835	IS_AST_PARENT	
264834	264842	IS_AST_PARENT	
264833	264834	IS_AST_PARENT	
264828	264833	IS_AST_PARENT	
264847	264848	IS_AST_PARENT	
264847	264849	IS_AST_PARENT	
264846	264847	IS_AST_PARENT	
264846	264850	IS_AST_PARENT	
264845	264846	IS_AST_PARENT	
264845	264851	IS_AST_PARENT	
264844	264845	IS_AST_PARENT	
264844	264852	IS_AST_PARENT	
264843	264844	IS_AST_PARENT	
264828	264843	IS_AST_PARENT	
264825	264828	IS_AST_PARENT	
264824	264825	IS_AST_PARENT	
264721	264824	IS_AST_PARENT	
264853	264854	IS_AST_PARENT	
264721	264853	IS_AST_PARENT	
264857	264858	IS_AST_PARENT	
264856	264857	IS_AST_PARENT	
264856	264859	IS_AST_PARENT	
264855	264856	IS_AST_PARENT	
264721	264855	IS_AST_PARENT	
264716	264721	IS_AST_PARENT	
264715	264716	IS_AST_PARENT	
264714	264715	IS_AST_PARENT	
264714	264860	IS_AST_PARENT	
264714	264861	IS_AST_PARENT	
264863	264864	IS_AST_PARENT	
264863	264865	IS_AST_PARENT	
264862	264863	IS_AST_PARENT	
264866	264867	IS_AST_PARENT	
264866	264868	IS_AST_PARENT	
264862	264866	IS_AST_PARENT	
264869	264870	IS_AST_PARENT	
264869	264871	IS_AST_PARENT	
264862	264869	IS_AST_PARENT	
264872	264873	IS_AST_PARENT	
