command	key	type	code	location	functionId	childNum	isCFGNode	operator	baseType	completeType	identifier
ANR	7009294	File	/home/p4ultr4n/workplace/ReVeal/raw_code/qemu_ram_addr_from_host_0.c								
ANR	7009295	Function	qemu_ram_addr_from_host	1:0:0:693							
ANR	7009296	FunctionDef	qemu_ram_addr_from_host (void * ptr)		7009295	0					
ANR	7009297	CompoundStatement		3:0:47:693	7009295	0					
ANR	7009298	IdentifierDeclStatement	RAMBlock * prev ;	5:4:54:68	7009295	0	True				
ANR	7009299	IdentifierDecl	* prev		7009295	0					
ANR	7009300	IdentifierDeclType	RAMBlock *		7009295	0					
ANR	7009301	Identifier	prev		7009295	1					
ANR	7009302	IdentifierDeclStatement	RAMBlock * * prevp ;	7:4:75:91	7009295	1	True				
ANR	7009303	IdentifierDecl	* * prevp		7009295	0					
ANR	7009304	IdentifierDeclType	RAMBlock * *		7009295	0					
ANR	7009305	Identifier	prevp		7009295	1					
ANR	7009306	IdentifierDeclStatement	RAMBlock * block ;	9:4:98:113	7009295	2	True				
ANR	7009307	IdentifierDecl	* block		7009295	0					
ANR	7009308	IdentifierDeclType	RAMBlock *		7009295	0					
ANR	7009309	Identifier	block		7009295	1					
ANR	7009310	IdentifierDeclStatement	uint8_t * host = ptr ;	11:4:120:139	7009295	3	True				
ANR	7009311	IdentifierDecl	* host = ptr		7009295	0					
ANR	7009312	IdentifierDeclType	uint8_t *		7009295	0					
ANR	7009313	Identifier	host		7009295	1					
ANR	7009314	AssignmentExpression	* host = ptr		7009295	2		=			
ANR	7009315	Identifier	ptr		7009295	0					
ANR	7009316	Identifier	ptr		7009295	1					
ANR	7009317	IfStatement	if ( kqemu_phys_ram_base )		7009295	4					
ANR	7009318	Condition	kqemu_phys_ram_base	17:8:173:191	7009295	0	True				
ANR	7009319	Identifier	kqemu_phys_ram_base		7009295	0					
ANR	7009320	CompoundStatement		15:29:146:146	7009295	1					
ANR	7009321	ReturnStatement	return host - kqemu_phys_ram_base ;	19:8:205:238	7009295	0	True				
ANR	7009322	AdditiveExpression	host - kqemu_phys_ram_base		7009295	0		-			
ANR	7009323	Identifier	host		7009295	0					
ANR	7009324	Identifier	kqemu_phys_ram_base		7009295	1					
ANR	7009325	ExpressionStatement	prev = NULL	27:4:262:273	7009295	5	True				
ANR	7009326	AssignmentExpression	prev = NULL		7009295	0		=			
ANR	7009327	Identifier	prev		7009295	0					
ANR	7009328	Identifier	NULL		7009295	1					
ANR	7009329	ExpressionStatement	prevp = & ram_blocks	29:4:280:299	7009295	6	True				
ANR	7009330	AssignmentExpression	prevp = & ram_blocks		7009295	0		=			
ANR	7009331	Identifier	prevp		7009295	0					
ANR	7009332	UnaryOperationExpression	& ram_blocks		7009295	1					
ANR	7009333	UnaryOperator	&		7009295	0					
ANR	7009334	Identifier	ram_blocks		7009295	1					
ANR	7009335	ExpressionStatement	block = ram_blocks	31:4:306:324	7009295	7	True				
ANR	7009336	AssignmentExpression	block = ram_blocks		7009295	0		=			
ANR	7009337	Identifier	block		7009295	0					
ANR	7009338	Identifier	ram_blocks		7009295	1					
ANR	7009339	WhileStatement	while ( block && ( block -> host > host || block -> host + block -> length <= host ) )		7009295	8					
ANR	7009340	Condition	block && ( block -> host > host || block -> host + block -> length <= host )	33:11:338:427	7009295	0	True				
ANR	7009341	AndExpression	block && ( block -> host > host || block -> host + block -> length <= host )		7009295	0		&&			
ANR	7009342	Identifier	block		7009295	0					
ANR	7009343	OrExpression	block -> host > host || block -> host + block -> length <= host		7009295	1		||			
ANR	7009344	RelationalExpression	block -> host > host		7009295	0		>			
ANR	7009345	PtrMemberAccess	block -> host		7009295	0					
