command	key	type	code	location	functionId	childNum	isCFGNode	operator	baseType	completeType	identifier
ANR	2845334	File	/home/p4ultr4n/workplace/ReVeal/raw_code/dump_init_0.c								
ANR	2845335	Function	dump_init	1:0:0:4720							
ANR	2845336	FunctionDef	"dump_init (DumpState * s , int fd , bool has_format , DumpGuestMemoryFormat format , bool paging , bool has_filter , int64_t begin , int64_t length , Error * * errp)"		2845335	0					
ANR	2845337	CompoundStatement		7:0:210:4720	2845335	0					
ANR	2845338	IdentifierDeclStatement	CPUState * cpu ;	9:4:217:230	2845335	0	True				
ANR	2845339	IdentifierDecl	* cpu		2845335	0					
ANR	2845340	IdentifierDeclType	CPUState *		2845335	0					
ANR	2845341	Identifier	cpu		2845335	1					
ANR	2845342	IdentifierDeclStatement	int nr_cpus ;	11:4:237:248	2845335	1	True				
ANR	2845343	IdentifierDecl	nr_cpus		2845335	0					
ANR	2845344	IdentifierDeclType	int		2845335	0					
ANR	2845345	Identifier	nr_cpus		2845335	1					
ANR	2845346	IdentifierDeclStatement	Error * err = NULL ;	13:4:255:272	2845335	2	True				
ANR	2845347	IdentifierDecl	* err = NULL		2845335	0					
ANR	2845348	IdentifierDeclType	Error *		2845335	0					
ANR	2845349	Identifier	err		2845335	1					
ANR	2845350	AssignmentExpression	* err = NULL		2845335	2		=			
ANR	2845351	Identifier	NULL		2845335	0					
ANR	2845352	Identifier	NULL		2845335	1					
ANR	2845353	IdentifierDeclStatement	int ret ;	15:4:279:286	2845335	3	True				
ANR	2845354	IdentifierDecl	ret		2845335	0					
ANR	2845355	IdentifierDeclType	int		2845335	0					
ANR	2845356	Identifier	ret		2845335	1					
ANR	2845357	IfStatement	if ( has_format && format != DUMP_GUEST_MEMORY_FORMAT_ELF )		2845335	4					
ANR	2845358	Condition	has_format && format != DUMP_GUEST_MEMORY_FORMAT_ELF	21:8:362:413	2845335	0	True				
ANR	2845359	AndExpression	has_format && format != DUMP_GUEST_MEMORY_FORMAT_ELF		2845335	0		&&			
ANR	2845360	Identifier	has_format		2845335	0					
ANR	2845361	EqualityExpression	format != DUMP_GUEST_MEMORY_FORMAT_ELF		2845335	1		!=			
ANR	2845362	Identifier	format		2845335	0					
ANR	2845363	Identifier	DUMP_GUEST_MEMORY_FORMAT_ELF		2845335	1					
ANR	2845364	CompoundStatement		15:62:205:205	2845335	1					
ANR	2845365	ExpressionStatement	assert ( ! paging && ! has_filter )	23:8:427:457	2845335	0	True				
ANR	2845366	CallExpression	assert ( ! paging && ! has_filter )		2845335	0					
ANR	2845367	Callee	assert		2845335	0					
ANR	2845368	Identifier	assert		2845335	0					
ANR	2845369	ArgumentList	! paging && ! has_filter		2845335	1					
ANR	2845370	Argument	! paging && ! has_filter		2845335	0					
ANR	2845371	AndExpression	! paging && ! has_filter		2845335	0		&&			
ANR	2845372	UnaryOperationExpression	! paging		2845335	0					
ANR	2845373	UnaryOperator	!		2845335	0					
ANR	2845374	Identifier	paging		2845335	1					
ANR	2845375	UnaryOperationExpression	! has_filter		2845335	1					
ANR	2845376	UnaryOperator	!		2845335	0					
ANR	2845377	Identifier	has_filter		2845335	1					
ANR	2845378	IfStatement	if ( runstate_is_running ( ) )		2845335	5					
ANR	2845379	Condition	runstate_is_running ( )	29:8:477:497	2845335	0	True				
ANR	2845380	CallExpression	runstate_is_running ( )		2845335	0					
ANR	2845381	Callee	runstate_is_running		2845335	0					
ANR	2845382	Identifier	runstate_is_running		2845335	0					
ANR	2845383	ArgumentList			2845335	1					
ANR	2845384	CompoundStatement		23:31:289:289	2845335	1					
ANR	2845385	ExpressionStatement	vm_stop ( RUN_STATE_SAVE_VM )	31:8:511:537	2845335	0	True				
ANR	2845386	CallExpression	vm_stop ( RUN_STATE_SAVE_VM )		2845335	0					
ANR	2845387	Callee	vm_stop		2845335	0					
ANR	2845388	Identifier	vm_stop		2845335	0					
ANR	2845389	ArgumentList	RUN_STATE_SAVE_VM		2845335	1					
ANR	2845390	Argument	RUN_STATE_SAVE_VM		2845335	0					
ANR	2845391	Identifier	RUN_STATE_SAVE_VM		2845335	0					
ANR	2845392	ExpressionStatement	s -> resume = true	33:8:548:564	2845335	1	True				
ANR	2845393	AssignmentExpression	s -> resume = true		2845335	0		=			
ANR	2845394	PtrMemberAccess	s -> resume		2845335	0					
ANR	2845395	Identifier	s		2845335	0					
ANR	2845396	Identifier	resume		2845335	1					
ANR	2845397	Identifier	true		2845335	1					
ANR	2845398	ElseStatement	else		2845335	0					
